Count,ProductID,Score
1, B00005V9I0,68.8172043011
2, B00867F2AW,63.4615384615
3, B000JJRY7O,92.3076923077
4, B000FOR9XW,76.0
5, B004XSHQCK,0
6, B001B9YBSQ,66.6666666667
7, B000FOR9XM,80.487804878
8, B001U5S2WM,83.1325301205
9, B001659HF2,66.6666666667
10, 6303626572,0
11, B007EMEOEA,40.0
12, B0018CWW96,73.3333333333
13, B004KPSDUA,95.8333333333
14, 630024847X,88.0
15, B004A8X04Q,0
16, B000AC7ORU,50.0
17, B0096RC57O,92.8571428571
18, B000A6T2BW,48.4722222222
19, B000MKXFCS,94.9152542373
20, B001JXPC28,70.4545454545
21, B000YTI3QA,90.7284768212
22, B007AJMC4Q,53.5294117647
23, B002CWWN0Y,36.3636363636
24, B000063USN,84.4036697248
25, B00005JYAY,69.7513812155
26, 6304170408,81.0035842294
27, B000Y8KM3I,66.6666666667
28, B00005Y6YL,60.5263157895
29, B000JR8HOU,0
30, 1567301193,82.2429906542
31, B000A6T2BM,78.5
32, B004M7N40U,42.3076923077
33, 5550111950,100.0
34, B000BGR0N8,67.2131147541
35, B003X3BY8S,76.9230769231
36, 630310200X,85.0
37, B0001DHSC4,94.0677966102
38, B0001GH7VS,74.6987951807
39, B000EGDAR0,93.1818181818
40, B000UYX49U,100.0
41, 6301007581,71.25
42, B001LMU1A0,84.7736625514
43, B000JJRY7Y,50.0
44, B00000I4S0,100.0
45, B0015L7BNW,94.2857142857
46, 6303957013,75.7575757576
47, B00005AWQK,100.0
48, B00005AWQJ,100.0
49, 6300218767,100.0
50, 0784011532,71.0691823899
51, B00005AWQE,100.0
52, B00076ON5U,61.8181818182
53, B0000544LY,87.6712328767
54, B007Q9BWPA,100.0
55, B007FDT0IS,0
56, B00005AWQY,81.4917127072
57, B00005AWQV,79.0697674419
58, B00005AWQU,85.4545454545
59, B0018CWW9Q,54.07239819
60, B00005AWQQ,57.1428571429
61, B0006GAOLI,50.0
62, B0007R4T5I,100.0
63, 0783227981,54.1841004184
64, B000TMKN6U,65.3594771242
65, B0042W0BQA,100.0
66, B00000F566,68.1190223167
67, B004916TQA,36.3636363636
68, B00064N6VU,100.0
69, B000CBEX3M,60.0
70, B00005A8TU,66.9724770642
71, B002WNU0QC,51.2195121951
72, 6304040164,77.2727272727
73, B007HJ9QMA,62.0
74, B00005UF9K,73.590504451
75, B0000C8AXJ,0
76, B00005A8TX,95.1219512195
77, 6305146187,100.0
78, B00005O5BN,81.2030075188
79, B004CZZZVS,75.0
80, B000EWBNZK,85.1851851852
81, 6303338666,37.9746835443
82, B002JVX0JG,100.0
83, B000OYCNXY,0
84, 6302179661,61.1111111111
85, B0002UP0KS,98.9052236472
86, B001BHI0I0,0
87, B00006JU7L,81.8181818182
88, B00006JU7O,60.0
89, B00742GOP2,45.4545454545
90, B0009E337E,0
91, 6303103359,85.4545454545
92, B0076AEN1O,66.6666666667
93, B000669AV8,97.247706422
94, B000A2X3HU,50.0
95, B001NY71UO,71.4776632302
96, B00004CLDV,58.9285714286
97, B00004CLDW,72.4489795918
98, 6302316359,0
99, 1565019601,98.0392156863
100, 078401115X,79.6610169492
101, B004VUR68O,96.9696969697
102, B00004CLDI,69.7068403909
103, B00004CLDJ,74.7663551402
104, 6304524439,71.978021978
105, B00004CLDD,59.0457256461
106, B00004CLDF,53.9509536785
107, 6304092040,62.5
108, B0007VY5IU,91.2195121951
109, B00004CLDC,59.7429305913
110, B0006N2DS8,73.5294117647
111, B007RS3GWW,52.6515151515
112, B000H0MN5S,33.3333333333
113, 6301415833,76.7676767677
114, B008474ZX4,77.7777777778
115, B000QBW7KY,75.5813953488
116, B0006GAOL8,84.5849802372
117, 6300207978,93.3333333333
118, B00005KB5B,100.0
119, B004O0CK8C,100.0
120, 6303998690,83.5820895522
121, 0792845773,99.1525423729
122, B0047C0FXO,41.6666666667
123, 6305340854,0
124, B000BB1MEG,89.1304347826
125, B0054S8NDY,0
126, B007VHCKJO,88.1578947368
127, B001HXLBCA,91.6666666667
128, B004GIZX3Q,95.652173913
129, 630438548X,52.0
130, B000H5U65W,50.6329113924
131, B0045V6FRC,69.9115044248
132, 6305507597,100.0
133, B0001M1JN4,100.0
134, B000UGBOT0,69.6324951644
135, B00004CQ08,66.6666666667
136, B0036DBMMI,26.5306122449
137, B0000DG00X,0
138, 6302643651,84.4444444444
139, 6304095775,73.8095238095
140, 6302590353,75.0
141, B0027IAX46,100.0
142, B002I9Z8GM,57.765876052
143, B000I0I1JO,53.4246575342
144, B001BSWUYY,100.0
145, B000EULJJ2,100.0
146, B00004CO63,100.0
147, B001GMQ3AM,82.8282828283
148, B000I9TX1U,30.0
149, 6300246299,90.9090909091
150, B004LB5FEA,98.5507246377
151, 6301880447,81.9209039548
152, B0070225F4,0
153, B0017LIH38,40.0
154, B004LB5FEK,100.0
155, B001MWUWSA,0.0
156, 6304646127,37.9310344828
157, B002W7IH0Y,90.9657320872
158, B003VE9WTW,93.6708860759
159, B000TXPXC8,53.8461538462
160, 6301920813,0
161, 6302719429,67.8571428571
162, 630354472X,50.0
163, B0000CDL9L,94.4444444444
164, B0054YCDQ6,92.7272727273
165, B004NYYDHU,66.6666666667
166, B000QXCZQ8,100.0
167, B0056HTEIQ,43.75
168, B008BSM1EG,33.3333333333
169, 0790750708,69.2167577413
170, B000CQQIB2,14.8148148148
171, B0000C66B8,59.670781893
172, B00005226W,84.3866171004
173, B00701QUDS,85.7142857143
174, 6304286961,50.4807692308
175, 6304962142,0
176, 1562229567,100.0
177, B003VADS1E,67.5324675325
178, B001MWUWSK,83.3333333333
179, B009CI66OA,0
180, B00402FGQ2,75.0
181, B00005Q5N4,50.0
182, B000FGFBR6,100.0
183, 6304462689,88.2352941176
184, 6301699599,49.4258612082
185, B003VR0BGC,77.7777777778
186, B000F9RL9Y,85.393258427
187, B00000405W,70.3703703704
188, B00000JLUT,0
189, B00004CQT3,81.0126582278
190, B001GUYAZY,86.8876080692
191, B000NDFHYS,58.5858585859
192, B0071AD9KK,94.6808510638
193, B000HIP456,56.0
194, 6303356699,100.0
195, B0042W131W,50.0
196, B000YQP56E,60.0
197, B000056PPF,85.3846153846
198, B000FGFBRG,100.0
199, 6304696698,90.9090909091
200, B000056PPE,84.6153846154
201, 1585651052,100.0
202, B00005MFO8,64.0946103141
203, B0099VUXCQ,0
204, B000F0UUOG,100.0
205, B0002A2VR8,75.0
206, B00925T8YI,100.0
207, B0018Z5C54,0.0
208, 0792146220,91.3043478261
209, 6300147967,90.6593406593
210, 6302431832,100.0
211, B000BKVROC,72.0
212, B000A9QKL4,94.2028985507
213, 6303467245,0
214, B002YKY9QK,85.7142857143
215, B000CNESZS,100.0
216, 6303239315,100.0
217, B00013EY80,100.0
218, B0048KUAJY,64.3884892086
219, B00006G8I7,82.3529411765
220, B0006MGQVO,0
221, B003QWVPT4,72.7574750831
222, B00006JMSK,75.0
223, 6305290814,100.0
224, B0000UX52K,78.3847980998
225, 6302232163,100.0
226, 6301387090,40.2985074627
227, B0066O0NP6,0.0
228, B00006JMSS,71.4285714286
229, B00004I9Z1,93.9534883721
230, B0034GK75A,100.0
231, B006QQ6X80,95.2380952381
232, B000BNZP0Q,100.0
233, B002B239JE,50.0
234, B004RAJ1D6,100.0
235, B000AE8L2U,84.9056603774
236, B000BKKMO8,100.0
237, 6300215067,33.3333333333
238, B000SM6FBS,0.0
239, B00004CUGE,50.0
240, B00199PPF6,73.9130434783
241, B006TKR5W6,0
242, B00000I4S3,100.0
243, B002EWD0IG,90.9090909091
244, B000QUCNRC,56.1403508772
245, B000AE8L2A,46.1538461538
246, B00006AUMW,100.0
247, B003F4F75Q,50.0
248, B000AE8L2K,69.4444444444
249, B000QUCNR2,0.0
250, B000I8EGHW,78.3439490446
251, B000AE8L20,72.8813559322
252, B000X5SMXY,66.5829145729
253, B000FUF758,60.7142857143
254, B000I9YX60,51.8248175182
255, B005HVWW6M,77.6315789474
256, 6304005512,92.7325581395
257, B0045TOM6K,0.0
258, B00149JKDE,75.0
259, B000BYA5IC,85.9649122807
260, B0007N1A2M,90.0
261, B0002IQKFE,0
262, B002AJLMNS,66.6666666667
263, B00006G8IV,72.7272727273
264, B0034GK750,70.9090909091
265, B004G5PZ00,0.0
266, B00005LKLN,75.3125
267, B000N8V3WS,0
268, B000SKO8DC,100.0
269, B000W90J0U,62.5
270, B003U80I5G,95.1219512195
271, 630284200X,87.0786516854
272, B000FOQ19U,50.0
273, B003QWVPTE,100.0
274, B00006G8IL,100.0
275, B00005KFTG,64.2857142857
276, B00005KFTF,64.2857142857
277, B008SAPAYA,95.0
278, B000KF0P2I,61.2903225806
279, B00005KFTA,47.3498233216
280, B0014Z4OOI,48.8095238095
281, B003IMERAQ,0
282, B001R0AYI0,87.5
283, 5554663931,25.0
284, B0018CWW9G,73.3333333333
285, B005ZMBBR4,68.0751173709
286, B008SAPAYU,0
287, B000B19E8W,51.4285714286
288, B000003O0Z,72.5581395349
289, B000KF0P2S,100.0
290, B005G5PNOW,100.0
291, B00005U14H,69.2466460268
292, B000MTFFM2,85.0
293, B00005U14N,100.0
294, B00005U14O,95.8333333333
295, 6304578466,100.0
296, B00005U14B,100.0
297, B00005U14C,96.2962962963
298, B004XSUBE0,0
299, 6301945328,100.0
300, B00005U14D,84.2105263158
301, B00005U14E,100.0
302, B0002DB568,86.0
303, B0036BDQ38,100.0
304, B000KJYYXK,90.0
305, B0006GAI6O,69.3006357856
306, B002DPRW1U,100.0
307, B0002DB56I,63.1578947368
308, B0041XQRR2,63.8580931264
309, B000MTFFMC,41.1764705882
310, B00005U149,66.6666666667
311, B0050XU11U,0
312, B000226A0K,100.0
313, B00005U142,100.0
314, 6305746540,57.1428571429
315, 6302038030,40.0
316, B00005U141,93.3333333333
317, B00005U146,60.0
318, B00005U147,80.487804878
319, B0000CDL98,78.2945736434
320, B00005U145,75.5555555556
321, B001DXC3EE,98.5294117647
322, B00006HAWN,70.5521472393
323, 6301630688,42.9530201342
324, B00062IZGI,100.0
325, B000ANVPP6,87.0967741935
326, B005DVIPXA,65.2709359606
327, B00006HAWA,89.552238806
328, B00062IZGS,66.6666666667
329, B000KF0P28,82.962962963
330, B00006HAWZ,66.6666666667
331, B0014Z4OO8,0
332, B003CJUWVI,83.7837837838
333, B005ZMBBRY,68.0751173709
334, B0000D0YWG,92.3076923077
335, B005HFH2W2,0
336, B00009OWJQ,76.8361581921
337, B002AS3H5K,100.0
338, B00009OWJT,64.6551724138
339, B004LWZW7O,58.981233244
340, B000GB5M5Q,100.0
341, B0001LQJW6,85.7142857143
342, B009NB42LA,0
343, B002HH1E1S,80.198019802
344, B002NEWO96,100.0
345, 6302761298,91.6666666667
346, B008YKQC6E,100.0
347, B002MZZT66,83.3333333333
348, B00008YRU1,70.8955223881
349, B005TZFYUM,36.4705882353
350, B0002WZT7K,64.7540983607
351, B00004RSZD,82.9113924051
352, 1433502569,33.3333333333
353, B003J7HO9Q,85.1851851852
354, 6301008804,56.6666666667
355, B006MQ0GQE,33.3333333333
356, B002C8CBLO,0
357, B0038WU0W0,92.0
358, B005QB2JR0,75.0
359, B006UANE8E,100.0
360, B00006LLJ4,65.6701030928
361, B004LB5FDQ,86.6666666667
362, B000J3EYSC,0
363, 0790733382,70.5263157895
364, B0049IHX36,100.0
365, B003J7HO96,66.6666666667
366, B0010XSL4S,82.3943661972
367, B000NJMJGQ,64.1379310345
368, 0790751267,62.0689655172
369, 1571884327,0
370, 0790732033,80.8823529412
371, B003YBHZ28,90.9090909091
372, 0767815335,81.843575419
373, B0017LGQK4,73.6842105263
374, B0002DRDFK,30.0
375, B003DEQQTO,42.5
376, B0009Y7DSY,100.0
377, B002VVAJHU,0
378, B0038WU0WA,68.4210526316
379, B00005A8TW,52.4096385542
380, 6302336678,80.0
381, B003WJ80M6,53.8904899135
382, B00005A8TV,54.9065420561
383, B000ASATIU,55.5555555556
384, 630487250X,83.3333333333
385, B00004RSZ5,88.8888888889
386, B0001Z3HIG,61.2612612613
387, B008494LJU,0
388, 6302918928,96.5517241379
389, B008Q5M8T2,100.0
390, B000YAF4MA,57.6227390181
391, B0042KZJN2,74.0740740741
392, B0001LQJWG,66.6666666667
393, B00092997Y,54.329004329
394, B004FHLLFC,80.9523809524
395, B0007N1JYG,100.0
396, B00004CQT4,0.0
397, B000MGTT4K,85.7142857143
398, B000MGTT4U,90.0
399, B0006IWQIU,60.2791878173
400, 0767002652,91.0891089109
401, B002NQWQKQ,12.5
402, B000BB1ME6,100.0
403, B006WDECNK,0
404, B0000C8ASH,92.3076923077
405, 6301966961,96.6666666667
406, 6300213056,50.0
407, 0790701251,63.7817497648
408, B000ZOT8MM,100.0
409, B006JIUN2W,100.0
410, B000067A8B,66.7984189723
411, B000067A8A,53.125
412, B002NQWQK6,12.5
413, B004HW7JO2,73.4786557675
414, B000A2XANW,85.2941176471
415, B0084NZEC4,83.3333333333
416, B0041EX170,25.0
417, B004K4FUY8,92.3076923077
418, 6303279554,0
419, B000DZ6VDW,100.0
420, B000E33VZ4,82.6180257511
421, B000A2X3HK,100.0
422, B001D2651M,100.0
423, B000AYEL9W,77.1739130435
424, B000AXWH7G,79.5918367347
425, B001TK29GS,100.0
426, B000PTYRPA,95.652173913
427, B00005HXDV,90.0
428, B004HW7JOM,57.9439252336
429, B000AYEL9M,38.8888888889
430, B000067A80,75.7575757576
431, 6300233316,100.0
432, B007MJSZYA,66.6666666667
433, B00008WFTU,65.2173913043
434, B000EMF9B4,81.3953488372
435, B0040LAH9O,0
436, B001C0NMWK,0.0
437, B002BW5ZSW,84.1463414634
438, 6304653638,100.0
439, 6305280703,71.5447154472
440, B007OWUZE8,75.0
441, 630530159X,0
442, B000NOKM9M,100.0
443, B001MRL6GW,100.0
444, 6302783305,100.0
445, 6304107242,68.5185185185
446, B000A2X3HA,81.8181818182
447, B002KBG4TS,0
448, B000JJ5F7U,100.0
449, B000LC3IBK,100.0
450, B000F8O3PU,52.6315789474
451, B000C3L2OI,66.6666666667
452, B0002S65PE,88.3720930233
453, B004ULNJOO,0
454, B000W90JD2,90.9090909091
455, B0002S65PO,45.4545454545
456, B000FGG5IA,100.0
457, B000CCD1XY,83.5051546392
458, B000CCD1XE,100.0
459, B003TJSNLC,74.4680851064
460, B000W0RORA,86.0465116279
461, 1569381704,100.0
462, 6302458900,89.7435897436
463, B000CCD1XO,97.2222222222
464, B000JJ5F7K,100.0
465, B003HLVCKQ,75.0
466, B0045XOS60,61.1898016997
467, B003ODKZXW,70.0
468, B0007NMK2Q,87.5
469, B000EOU4NA,88.2352941176
470, B00004CRA7,79.347826087
471, B00004CRA6,62.1659634318
472, 6303269680,70.5882352941
473, B000EQ5V8G,71.554770318
474, B0030ZIZQI,53.9877300613
475, 630399654X,70.0
476, 6303144837,77.5
477, B000EQ5V86,71.554770318
478, B008IG09KE,44.4444444444
479, B00242KDEK,96.9696969697
480, B000053ZVG,100.0
481, B00782O82Y,80.0
482, B000FZETSO,0
483, B00004CRAB,100.0
484, B005VXBQO0,54.5454545455
485, B000CCD1X4,76.8421052632
486, B001UNY0Q6,45.2173913043
487, B003PXEP96,0
488, B000JJ5F70,57.1428571429
489, B000T4SWXO,52.7114967462
490, B003CJNFGM,0
491, 6301392388,0
492, B003152YZA,77.0833333333
493, B003C5FN6Q,76.4705882353
494, 6301646045,76.8115942029
495, B0002S65P4,80.0
496, B000Z6RH3W,62.5
497, B000T12ILY,72.0
498, 6304481101,81.8181818182
499, B002HK9INQ,87.610619469
500, B001TJKVVO,0
501, B005IV55JW,100.0
502, B0002PYS4M,97.3333333333
503, B001N3B32M,62.1832358674
504, B005529OFA,93.7592867756
505, B001CE9DAG,40.0
506, B000065KB0,81.4545454545
507, B008R52L4I,0
508, B003VY893C,80.0
509, B003VY893M,70.8333333333
510, B000B8IA44,61.038961039
511, B000B8IA4O,61.038961039
512, B0007VY4O0,100.0
513, B008R52L48,75.0
514, 6301007638,91.6666666667
515, B003VY8932,90.0
516, 6304602871,61.4035087719
517, B0009OL90W,90.0
518, B000VJDTTO,50.0
519, 6301966422,90.9090909091
520, B0009OL90M,68.9655172414
521, 6305949816,0.0
522, B00652U6LU,0
523, 1570762589,93.6708860759
524, 6303182488,65.2173913043
525, B001QBBJUC,71.2328767123
526, B002LMSWNC,52.8062970568
527, 6302533244,80.0
528, B003BV8IBI,66.6666666667
529, B0016CP36M,0
530, B000H0M47U,100.0
531, B002FCAQJG,95.92760181
532, B000AJREL4,100.0
533, B004R6VHPK,93.8775510204
534, B000QDLMZS,80.5263157895
535, B0012Q3T40,100.0
536, B000X9JZVI,0
537, B003NEQ74S,61.8055555556
538, B00004CJ1R,66.3265306122
539, B00004CJ1W,81.7391304348
540, B0001OGV3U,100.0
541, B001T46TUG,83.9622641509
542, 630188437X,100.0
543, B000OIOPUY,0
544, B001R10BKU,100.0
545, B004EPYZQ2,45.7184325109
546, B000C20VSW,77.5330396476
547, B0010XOKM0,66.6666666667
548, B000068QO9,91.1330049261
549, B000068QO8,88.5245901639
550, B00004CLDB,0
551, B00008G5ZV,100.0
552, B008H6GHL0,19.8198198198
553, B00029NM4A,71.0659898477
554, B0054PSXXM,54.0983606557
555, B001ENGTY8,0
556, 6300213994,75.0405186386
557, 1561587133,90.2597402597
558, B000068QOZ,50.0
559, 6304792352,42.8571428571
560, B000068QOG,63.6363636364
561, B000068QOF,100.0
562, B000068QOE,91.1330049261
563, B000068QOD,85.9375
564, B000068QOC,92.3076923077
565, B000068QOB,88.5245901639
566, B00005BJP1,50.0
567, B004EPYZQM,41.9527896996
568, B000CQQI9E,80.3921568627
569, 6304542313,100.0
570, B0068FZ05Q,66.0158311346
571, B000HXDTHG,50.0
572, B004SCMGSU,70.0787401575
573, B00005BJP4,83.3333333333
574, B002CWKTZA,100.0
575, B00022VM5S,83.3333333333
576, B000F6ZPKY,78.2608695652
577, 0792837649,76.6355140187
578, B003XQ2WS6,0.0
579, B005B5PD92,0.0
580, B00022VM5I,69.6691176471
581, B00005O5BI,100.0
582, B0001ADAVK,65.1515151515
583, 6305101132,100.0
584, B007K7IBJI,80.0
585, B0006IUDQM,76.2711864407
586, B00005V9IG,58.7360594796
587, B001P24UZI,0
588, B002NE4HAU,0
589, B0036XN2SK,85.0
590, B004D6O6G6,66.7938931298
591, B000A1IM90,51.8518518519
592, B0016OZ89C,94.4444444444
593, B000006BNC,98.3606557377
594, B001KQF9VS,0
595, B0009S2KM4,0.0
596, B0051WTN32,89.0510948905
597, 6301928334,58.5
598, B002AFX550,0.0
599, B000USU90S,46.0063897764
600, B001GU04LI,73.3333333333
601, 076782184X,61.9883040936
602, B009M0BBPC,56.3025210084
603, B0014ERKO0,48.2788671024
604, B004I0EX8I,75.0
605, B000PDZIVS,50.0
606, B00004UEEU,63.4831460674
607, B004HYDL1K,43.186037876
608, B007D93HM4,53.5294117647
609, B001OMT62Q,0
610, B00005BJPE,95.5223880597
611, B002GML5SG,100.0
612, B008G4NDRO,50.8588750421
613, B000F2CA8S,60.0
614, 6304173083,68.75
615, B0002EJ87U,0.0
616, 6301976029,80.1608579088
617, B001J88VJY,100.0
618, B00630KME0,0
619, 6302739918,91.6666666667
620, 6302280222,67.0731707317
621, B002U607HS,100.0
622, B007K7IBJ8,83.3333333333
623, B000QXCP5Y,20.0
624, B00005Y6YS,68.8311688312
625, B000OYTPJO,68.3748169839
626, B004TKKXAY,72.2222222222
627, B00005Y6YP,95.3333333333
628, 6304239343,87.1794871795
629, 1888147687,100.0
630, B003DWDSSS,83.2061068702
631, 6302571944,0
632, B009K37SUS,100.0
633, 6303296416,81.8181818182
634, B0009OUC5U,87.9518072289
635, B003UU3TO6,60.0
636, B00005BJPQ,86.3636363636
637, B00005UF9O,45.7912457912
638, B00287Z1FC,76.2711864407
639, B002EP8TVQ,100.0
640, 6304455992,50.0
641, 6303037569,100.0
642, B000SNB5L2,100.0
643, 6304888465,63.8888888889
644, B0000V45Y6,50.0
645, B002B900BM,90.0
646, B0000633X9,85.7142857143
647, B0000633X8,89.4736842105
648, B0000633X0,97.8723404255
649, B0000633X5,66.6666666667
650, B0000633X4,100.0
651, B0000633X6,58.7301587302
652, 6304696108,83.3333333333
653, 6304179499,81.1188811189
654, 6302371376,91.8032786885
655, B007SNZCY6,70.9677419355
656, B0009XRZ92,77.9450508092
657, B0000633XC,81.1320754717
658, B00005Y6YM,80.6306306306
659, B0000V45YQ,72.131147541
660, B0028O34N6,100.0
661, B00004CIIE,75.0
662, B00005BJPX,86.3636363636
663, 6303628389,0
664, B000068C2L,65.0793650794
665, B008NNY8CW,100.0
666, B000Y11BGC,0
667, B00004RF5K,83.8709677419
668, B00005BJPW,86.3829787234
669, B00005NQ51,59.1666666667
670, B0024NSG2U,90.0
671, 6303078281,87.5
672, B00287Z1F2,75.327510917
673, 6305233438,95.652173913
674, B00005Y6YG,96.6666666667
675, B001S6PMYO,66.6666666667
676, B001GN23GO,0
677, B000N5X090,100.0
678, B004P7CME6,53.8461538462
679, B003PX4S9I,79.2975970425
680, B0016XR5T4,43.75
681, B000NOIVTA,66.6666666667
682, B007XF0X4I,59.7222222222
683, B00006DXXS,78.5714285714
684, B00006DXXR,76.9230769231
685, B00006DXXQ,91.6666666667
686, B000NOIVTK,68.8172043011
687, 630403945X,78.2608695652
688, 1892649039,87.0967741935
689, B000O76RMO,0
690, B00005MI3Z,82.7586206897
691, B00005MI3X,100.0
692, B00006DXXI,70.7006369427
693, B000NVI2JM,100.0
694, B00006SKTX,63.1399317406
695, B00006SKTT,37.6146788991
696, B00006SKTW,37.6146788991
697, 6302722055,71.4285714286
698, B002AH5XLM,0.0
699, B001AO2OMC,25.0
700, B00006SKTO,100.0
701, B0014T9G74,57.1428571429
702, B00004RF5N,0.0
703, B000VII4D6,65.3767820774
704, B000056AW1,57.6923076923
705, B003K4Y7NO,50.0
706, B00005Y6Y1,65.625
707, B0018BF0TQ,100.0
708, B0094MOQ0K,47.4576271186
709, 6305078483,91.5492957746
710, B001T89LXO,79.1666666667
711, B00006SKT1,64.4736842105
712, B006UTDH6O,34.9206349206
713, 6302241359,42.8571428571
714, B0092MDYV4,46.875
715, B004V2FVQG,0
716, B0088VQ0V6,100.0
717, B001T89LXY,86.3945578231
718, B004LB5FE0,83.8709677419
719, B004M8SRHY,54.5454545455
720, B00006DXX6,43.4782608696
721, B0063NQTR6,64.2857142857
722, B003TWEM6E,92.3076923077
723, B000MX7UZI,84.6153846154
724, 6300186075,100.0
725, B00000I9PH,57.1428571429
726, 6303149405,85.4166666667
727, B003TWEM6O,40.0
728, B000NOIVT0,66.8161434978
729, B004AAJJWQ,0
730, B002ZRZVVY,0
731, 6305529833,33.3333333333
732, B000IZJR3I,78.5714285714
733, B004LI4E3G,0
734, B006ML50VU,91.7355371901
735, B0029FWGOM,73.4848484848
736, 6303031498,100.0
737, B00006DXXV,0
738, B00104AZD2,72.8813559322
739, B0048KQQC4,72.3076923077
