Count,ProductID,Score
2856, 080010255X,93.75
2857, B000067J2V,88.0
2858, B001OKQ7BG,90.7469342252
2859, B0072V6PPE,64.6209386282
2860, B00096S43U,81.8181818182
2861, B000055YXI,95.8333333333
2862, B000CNEELG,100.0
2863, B0007OP1A8,91.8918918919
2864, B00026L8DK,66.6666666667
2865, B000T7XFGU,71.1538461538
2866, 6304475152,93.75
2867, B001DBQAZY,100.0
2868, B003T1EMKQ,51.9230769231
2869, B000IZJRD8,66.6666666667
2870, B000OVLAB8,100.0
2871, B001OBAWKC,100.0
2872, B000DN5VYO,42.8571428571
2873, B00005JMZQ,56.9620253165
2874, B003F41T2Q,84.4444444444
2875, B00004RFIG,100.0
2876, B000065U3Q,93.0425752856
2877, B00005JMZK,60.2791878173
2878, B00005S80Z,75.4716981132
2879, B0001OGV3K,78.9473684211
2880, B00004CQFK,94.9602122016
2881, B008B1UINE,89.4117647059
2882, B0007OP1AS,100.0
2883, B000VHVGMI,58.0
2884, B000065U3L,75.0
2885, B003U6SJX6,77.7777777778
2886, B000065U3M,80.7570977918
2887, B006R9CBOG,95.2830188679
2888, B0007NMJZO,98.7179487179
2889, B0000C8ASG,61.5789473684
2890, B008PZZAB6,77.4530271399
2891, B00164E6HM,0.0
2892, B000MVDAHW,60.6741573034
2893, B0001K5GOO,70.5
2894, B0000C8ASK,61.5789473684
2895, B0081P6US2,66.6666666667
2896, B000065U3I,100.0
2897, B008LYCDW0,100.0
2898, B000065U3J,91.6666666667
2899, B006J6CEN0,100.0
2900, B001PHA6PQ,100.0
2901, B001PCJG3E,0
2902, B00005JLL1,66.9811320755
2903, 6302662257,66.6666666667
2904, B00429MLU2,92.8571428571
2905, B00004W221,49.1428571429
2906, 6302174899,74.3801652893
2907, B000TJ6PB0,57.3913043478
2908, 6304203985,83.3333333333
2909, 6305986398,100.0
2910, B000RMOF8O,88.6363636364
2911, B00005B7DN,48.5714285714
2912, B0000AUSI9,78.2945736434
2913, 6304677162,0.0
2914, B0001IXU3K,82.3529411765
2915, B00005B7DG,97.2222222222
2916, B00005CC6W,53.125
2917, B000FNNI3I,100.0
2918, B00096S43K,66.4179104478
2919, B00004RR8Z,66.8240850059
2920, B00005B7DP,70.7792207792
2921, B000BLAK76,68.75
2922, B0001BKBO8,96.0698689956
2923, B0000068DV,87.6543209877
2924, B001GBPZRU,80.5128205128
2925, B00005CC60,79.746835443
2926, B00005CC62,0
2927, B00005CC63,91.6666666667
2928, B000BDJEZ8,86.7924528302
2929, B0013UQUSM,100.0
2930, B00002EPGD,100.0
2931, B00020X8MA,76.25
2932, B000FVQYR2,75.0
2933, B0013UQUSW,100.0
2934, B000ICM5IU,100.0
2935, B00096S43A,62.962962963
2936, B002L5GDZI,52.8735632184
2937, B0019R3NDO,100.0
2938, B000ACLGK6,33.3333333333
2939, B0007LPS7W,68.2170542636
2940, B000BRBACE,100.0
2941, B000A0GXH4,94.7802197802
2942, 0955766818,50.0
2943, B000GDI2JM,0
2944, B00004CK9I,89.2592592593
2945, 6302373352,71.4285714286
2946, B003HMHBB4,91.6666666667
2947, B000WCN8TG,50.0
2948, B000LW7PLY,100.0
2949, 6303955746,96.875
2950, B000PY51RI,100.0
2951, B000063W82,52.9088050314
2952, B000BRBACY,100.0
2953, B00004WCM9,83.6333878887
2954, B000W12MWQ,84.0336134454
2955, B000OFOSOA,100.0
2956, B0041VEZVY,64.8484848485
2957, B00008FZHL,48.5714285714
2958, 6302806240,100.0
2959, 6301325842,0
2960, B000K14L9A,77.7777777778
2961, 6302790026,0
2962, 6304099037,92.0
2963, B000006B68,50.0
2964, B00005KI42,100.0
2965, B001BBXHLG,0
2966, B000ILYYY4,100.0
2967, B0007IO74U,57.6271186441
2968, 0790747324,83.3097595474
2969, B000JJRY7E,95.4022988506
2970, 1573624292,90.0
2971, B0050D5O9Y,0
2972, B000I2JSXA,0
2973, B001EI5BWE,74.0740740741
2974, B000VSDN1O,50.0
2975, B0007IO74A,82.8877005348
2976, 6302859433,0
2977, B001VYX91G,100.0
2978, B0007IO74K,95.0819672131
2979, B00008FZHF,66.6666666667
2980, 630436119X,45.8333333333
2981, B003DBEX6K,67.9837518464
2982, B00005UO5L,70.737913486
2983, B000WD54VK,0
2984, 1569942072,88.0
2985, 0966012224,60.0
2986, B001OODFBM,70.3703703704
2987, 0769720110,50.0
2988, B000VEF0LO,95.652173913
2989, B0038N9WKU,64.5027624309
2990, B000EYK41W,100.0
2991, B000GTLB6C,79.1044776119
2992, B004QSQMGS,74.2857142857
2993, B001F2JVSO,89.0030832477
2994, B002VVQ8SY,54.5454545455
2995, B000ILYYYE,22.2222222222
2996, B00064NP5C,93.1506849315
2997, B000ILYYYY,100.0
2998, B001NVNAL6,86.0696517413
2999, B00004RFIE,96.3302752294
3000, B004YI0GZI,100.0
3001, B003SHYYM2,66.9064748201
3002, B000AV71CO,53.8461538462
3003, B00064NP5M,90.4761904762
3004, B00347AGH8,66.6666666667
3005, B00000IC80,100.0
3006, B00004CZR4,70.737913486
3007, B003ZZ7TT2,100.0
3008, B0028O9VE2,48.2325216025
3009, B00004CZR1,75.5648975302
3010, B00004CZR2,75.5648975302
3011, B00004CZR3,70.737913486
3012, B001RNH7RI,83.9694656489
3013, B00005JMZA,72.8155339806
3014, B00000IC82,100.0
3015, B0001WTVAM,59.4594594595
3016, 0792846761,94.8051948052
3017, B000SNB5LC,0
3018, B0001DHSCE,93.4615384615
3019, B000J6I0TS,55.8219178082
3020, 6302921139,62.5
3021, B001P7DKHM,95.4545454545
3022, B00000IC89,87.5
3023, B001M3WPWK,85.8156028369
3024, B0000764K0,77.5510204082
3025, 6304390238,0.0
3026, B000SGHSV0,100.0
3027, 6301581598,53.8461538462
3028, B001NPD9OK,55.3571428571
3029, B000S8VCGA,100.0
3030, B000LQ80B4,100.0
3031, B007CU8PAI,74.4186046512
3032, B001NPD9OA,55.3571428571
3033, 0974913510,81.7204301075
3034, B00004CVX2,94.0594059406
3035, B001PTA34I,82.3529411765
3036, B007KCVDFM,100.0
3037, B0001DHSCO,95.4802259887
3038, B001MQYE1M,95.1219512195
3039, B004LQI0HE,39.9497487437
3040, B002IGUMRK,0.0
3041, B00379MVEO,36.0
3042, B003UAMWWQ,49.0909090909
3043, B00004CZRQ,59.498052791
3044, B00005Q409,94.1605839416
3045, B00004CZRS,57.1428571429
3046, B0002V7TKG,0
3047, 6301885597,0
3048, 6302629241,88.2352941176
3049, B00004CZRA,78.8235294118
3050, B000LMPNDQ,100.0
3051, B003Y5PF80,52.4940617577
3052, B00005UW7E,69.5443645084
3053, B00005AQ43,100.0
3054, B00005UW7I,75.7009345794
3055, B00005UW7H,65.9459459459
3056, B000A1ILAU,75.0
3057, B00005UW7J,100.0
3058, 630207505X,66.6666666667
3059, 1558801871,64.5161290323
3060, B000A1ILAK,94.2857142857
3061, 6304469284,100.0
3062, B000CQKZJS,100.0
3063, B0000E6FOQ,16.6666666667
3064, B0018PH3MY,96.6666666667
3065, B00005Y6YX,100.0
3066, 6303968902,50.0
3067, B000YRY81G,0.0
3068, B006OKOUX8,84.6153846154
3069, B000BTPVA4,85.0746268657
3070, B00005Y6YQ,94.0860215054
3071, B00005Y6YV,97.9591836735
3072, B00005Y6YW,100.0
3073, B000UU4IX0,60.5042016807
3074, B00005Y6YU,83.5443037975
3075, B00005Y6YJ,70.5467372134
3076, B00005Y6YK,82.1428571429
3077, B00005Y6YH,85.7142857143
3078, B00005Y6YN,80.0
3079, B00005Y6YO,0
3080, B00068S3VY,98.347107438
3081, B0018PH3MO,50.0
3082, B00005Y6YB,70.1965757768
3083, B00005Y6YC,83.6363636364
3084, B00005Y6YA,0
3085, B00005Y6YF,81.4814814815
3086, B0018PH3ME,100.0
3087, B00005Y6YE,64.4736842105
3088, B004ZUGFPA,100.0
3089, B001U3MR4S,45.9854014599
3090, B005UKFGWW,70.7692307692
3091, B001PA0ZAY,100.0
3092, B000BTPVAY,97.3509933775
3093, B00005Y6Y2,63.7401855817
3094, B00005Y6Y3,89.0909090909
3095, B00005Y6Y0,100.0
3096, 1889781053,100.0
3097, B0018PH3M4,57.2727272727
3098, B00005Y6Y7,54.5454545455
3099, B00005Y6Y4,87.0967741935
3100, B00005Y6Y5,100.0
3101, B003TLFCDC,50.0
3102, 6301744209,100.0
3103, 6300157423,100.0
3104, B0023S4A12,95.652173913
3105, 6300276554,92.8571428571
3106, B001RGG7EO,97.1428571429
3107, 6303482430,0
3108, B0009UZGHI,63.9344262295
3109, B00005AQ4X,84.2105263158
3110, B00005AQ4Y,0
3111, B00005AQ4G,0
3112, B00005AQ4C,90.0
3113, B004A8ZX0K,75.6756756757
3114, B00004CUYA,88.0
3115, 0780623096,100.0
3116, B0009UZGHS,89.6551724138
3117, B003VHELLI,0
3118, B001L2DTXG,51.4285714286
3119, B0009PW3QK,76.1904761905
3120, B00026L8E4,93.598615917
3121, 1557832854,66.6666666667
3122, 6302957532,100.0
3123, B0085Z3C0M,51.6129032258
3124, B000EQ5UHS,57.9352850539
3125, B004QM612O,54.7826086957
3126, B009VB7SR2,62.1276595745
3127, B0052IBFMW,50.0
3128, B000065FKL,36.2962962963
3129, 630252542X,90.6976744186
3130, B000CELOVI,62.7218934911
3131, B0045JL862,0
3132, B00116RCVW,70.0
3133, B007JOHX8W,69.5652173913
3134, B003QBMFZI,66.9902912621
3135, B0063FGFCS,18.4615384615
3136, B004V8ML7M,0
3137, B00005LKL7,62.1451104101
3138, 6301901274,79.5454545455
3139, B004H1UAJY,0
3140, 6305207763,81.25
3141, B007MJSYF0,46.4818763326
3142, B000B8I9VI,90.0
3143, B0007989J8,100.0
3144, B0037QM8YA,43.9172749392
3145, 6304276958,100.0
3146, 6304475691,100.0
3147, B0035Y8CYO,60.0
3148, B004S8UU4G,0
3149, B0007989JI,100.0
3150, B0016503VY,0
3151, 6300135233,93.75
3152, B00870YR7M,100.0
3153, B000T8G5KC,87.5
3154, B00000JNTS,58.064516129
3155, 6303014798,91.3043478261
3156, 6302044960,0
3157, B00004WCMJ,20.0
3158, B00000JNTU,0
3159, B00022PZJW,100.0
3160, B00026L8EY,92.0
3161, B0017CW5TO,92.3076923077
3162, B007N0SVHE,66.6666666667
3163, 0971052204,100.0
3164, B0076D06OO,0
3165, 6303283810,100.0
3166, 6303359329,83.3333333333
3167, B004I6CMS0,74.9340369393
3168, B006RXQ6FM,48.7483530962
3169, 0971156808,100.0
3170, B001AQT0VI,59.0457256461
3171, 0310582792,100.0
3172, 6300213153,100.0
3173, B0030ZOYW2,94.1176470588
3174, 0780621638,20.3703703704
3175, 6301173147,0
3176, B007JRTV52,50.7836308228
3177, B002U1LDLC,100.0
3178, B000I1V3MU,82.2580645161
3179, B003B2PQXU,100.0
3180, B000SW9SLW,84.2857142857
3181, 6302041325,83.1325301205
3182, B007Z8NYJ4,0
3183, B002SIW1NQ,0
3184, B000AYEIUE,100.0
3185, B000ICMF12,100.0
3186, B000LWYHAG,80.0
3187, B00358MGQA,100.0
3188, B000CNET20,0
3189, B00005YKVC,0
3190, 6301248546,0
3191, B002YJMMBA,58.4630350195
3192, B00005QC3X,90.243902439
3193, B0089VX0W2,90.9090909091
3194, B006HNRSFE,100.0
3195, B003QVVJY6,100.0
3196, B000ZNVFB0,100.0
3197, B0006HBV46,79.5918367347
3198, B00009YXGX,81.8181818182
3199, B004CNVJMY,100.0
3200, B008FPU7AA,93.3333333333
3201, B0009PVZPA,100.0
3202, B00009YXGR,57.1428571429
3203, B001NIC0A6,78.1659388646
3204, B00185J7KA,93.8144329897
3205, B00004WCMT,73.3112895607
3206, B000CQQI9O,92.5373134328
3207, B000W4CG60,79.5918367347
3208, B00028G4UU,100.0
3209, B003E7EKD4,0
3210, B004ZXW2PE,100.0
3211, B000GIWU9A,100.0
3212, B004GIV40W,100.0
3213, B001QH32CE,54.3428132206
3214, B001DDY6NU,90.9090909091
3215, 6303149073,100.0
3216, B0019F02W6,56.1643835616
3217, B002PNDFQG,61.0638297872
3218, B0035AO4WC,81.0344827586
3219, B000AMWIVM,48.9992301771
3220, 6304124759,100.0
3221, B000065K9E,84.7457627119
3222, B000PC72RM,100.0
3223, B000A88FA4,100.0
3224, B00129G5Y8,100.0
3225, B002C68WNC,65.7142857143
3226, B0001WTUZI,62.2950819672
3227, B000HC2LT4,43.75
3228, B0038QJ74S,0
3229, B0077PTWX2,71.1340206186
3230, 5559783986,80.3361344538
3231, B00004RR8F,69.7513812155
3232, 6303026818,83.3333333333
3233, B0000AQVNC,100.0
3234, B000LC3RXE,0
3235, B00133MKQ0,85.7142857143
3236, B0027GIZM0,100.0
3237, B000SNUNXI,92.8571428571
3238, B00000JVSV,0
3239, B0057O6IGO,47.2972972973
3240, 6301967917,73.8805970149
3241, B00157YQ3E,65.0259067358
3242, B00062IWRA,61.5384615385
3243, B00005NB9Z,92.0
3244, B0002CR05O,85.9459459459
3245, B004GGQMUQ,50.0
3246, B001H9I898,100.0
3247, B003Z0DCS4,92.5925925926
3248, B00502BGMO,0
3249, B001JL6UWQ,61.5384615385
3250, B002ZG8PYK,100.0
3251, B001A7X0XG,59.8576122673
3252, B002ZG8PYA,81.25
3253, B00007FSAB,70.0
3254, B004GGQMUG,80.0
3255, B002I7TJRS,22.2222222222
3256, B000AD23XO,85.3448275862
3257, B000BYRC74,80.9523809524
3258, B003Z0DCSY,66.6666666667
3259, B000LE1GEO,50.0
3260, B0044BZZQU,62.962962963
3261, B004EDS7JA,0
3262, 6305417377,91.5662650602
3263, 6300262545,85.7142857143
3264, B00062IWR0,100.0
3265, B0000DIZTN,93.75
3266, B00006AUMO,0
3267, B0038P1DA0,100.0
3268, B002Y5FKUE,72.0108695652
3269, B00000AEJD,51.8518518519
3270, B000ZLFALS,61.8932770576
3271, B000HWBU96,63.9175257732
3272, B001B0CY48,0.0
3273, B00008WJD0,27.7777777778
3274, B00008WJD1,91.6666666667
3275, B0026LYMJQ,100.0
3276, B0012Q3SYG,59.0277777778
3277, B005LAJ22Q,37.2991967871
3278, B000O76PYO,100.0
3279, B000RPPNUK,0
3280, 6302999014,100.0
3281, B00594MB2M,73.6842105263
3282, B000H5U6AC,98.8235294118
3283, B001J17HIC,50.0
3284, B00006AUM7,100.0
3285, 6301971493,100.0
3286, B005Q4CLK2,53.8461538462
3287, 6304972857,77.6271186441
3288, B0076Z4BBG,100.0
3289, B00077BOSS,100.0
3290, B001YU7XQO,80.0
3291, B00433TOWA,0
3292, B002HREYJW,100.0
3293, 6301882741,0
3294, B002J79OOK,82.4324324324
3295, B000SQFC2W,100.0
3296, B005T5OCLY,100.0
3297, B0038NBM6C,72.7272727273
3298, B005ZMUP8K,46.5180102916
3299, 1563311364,0
3300, B009QW6BXS,78.7709497207
3301, B000063W1R,68.5557586837
3302, B00000IC8E,90.0
3303, B002KQ6PII,95.3488372093
3304, 6301053044,87.5
3305, B00006JE0M,100.0
3306, B0007VY51C,100.0
3307, B003ZYF2YW,81.8181818182
3308, 1561270636,76.4705882353
3309, B0002V7TJM,75.0
3310, B00012FXJ0,81.6143497758
3311, B0001O3YCG,44.5652173913
3312, B005HS00V4,58.2524271845
3313, B00005CC65,79.7687861272
3314, B00005NKBK,91.4893617021
3315, B000QUU7MK,71.4285714286
3316, B001320RTI,66.6666666667
3317, B00005CC66,84.962406015
3318, B003BEE7JM,100.0
3319, B00006JE0A,74.375
3320, 6303561284,88.8888888889
3321, B005ADQV0U,0
3322, B0002V7TJW,75.0
3323, B00000IC8J,95.041322314
3324, B002PSXS54,84.8837209302
3325, B006QF0SDM,100.0
3326, B002SEQ8ZM,39.1624482283
3327, B003HC9JI2,0
3328, B005T5OCL4,81.8181818182
3329, B000KGGJ0E,77.7777777778
3330, B0034ZDUK0,33.3333333333
3331, B009AJ2DS4,69.2307692308
3332, B0016CP36C,50.0
3333, B000VEA3GG,100.0
3334, B00005U8ER,76.8472906404
3335, B0017QCY5A,100.0
3336, B001E6JCBC,78.3783783784
3337, B000ZKB072,0.0
3338, B0002I82XW,83.660130719
3339, B00319HT9W,70.3125
3340, B00000IBNW,100.0
3341, 0800128001,43.75
3342, B0009OK7ZA,100.0
3343, B006Z21ZEW,49.1803278689
3344, 0793903335,76.4705882353
3345, B000BNXD28,75.0
3346, B00319HT9C,56.25
3347, B003X3BYJW,100.0
3348, B00127SQHO,91.1572052402
3349, B000E1YVZ0,94.7368421053
3350, B0030FT96S,100.0
3351, B000W7Y6F6,94.1176470588
3352, B001OEVZHS,78.4409257004
3353, B002KFSVJU,62.7118644068
3354, B0009OL8GM,92.3076923077
3355, B008LCRA98,47.0666666667
3356, B001PTP3J8,100.0
3357, B009M8EA3Y,0.0
3358, B00018D3XW,77.4451097804
3359, B000P0QZCC,80.0
3360, B000J3FBU2,50.0
3361, B00022PYRK,100.0
3362, B00007F8O8,100.0
3363, B0016PT95A,0
3364, B0038ZWS40,86.3636363636
3365, B001DLSE08,77.7777777778
3366, B000J3FBUM,75.8620689655
3367, B0007Y08OM,79.0262172285
3368, B0031Z5RWW,33.3333333333
3369, 6302420709,0
3370, 6305176299,78.0058651026
3371, 1573307319,100.0
3372, B0009KQOLA,90.0
3373, B000KJTGG0,98.3870967742
3374, 6305538409,56.25
3375, 6305046204,66.6666666667
3376, 0307142450,83.660130719
3377, B000WPIVHW,82.1428571429
3378, B0001BMMEA,50.0
3379, B002FLZKAM,72.9508196721
3380, B000077VQP,63.7362637363
3381, B002HPKR5E,90.9090909091
3382, B001EWV05C,100.0
3383, B001HL012I,0
3384, B000ELL1TE,63.7119113573
3385, B005WJVW1A,100.0
3386, B000WCN8T6,97.520661157
3387, B00023BL80,50.0
3388, 6305754276,100.0
3389, B0013BXW6E,62.5
3390, B00009PBXO,77.7777777778
3391, B00009PBXL,83.3333333333
3392, B0049GYXG8,100.0
3393, B001QB5SCM,69.2431561997
3394, B00004CTKT,77.4869109948
3395, B000EOU4N0,100.0
3396, B000OIOXQK,96.6666666667
3397, B0077T5SS6,100.0
3398, B0041KT3P8,49.4435612083
3399, B00009PBXZ,78.2608695652
3400, 6302510163,100.0
3401, B00009PBXY,100.0
3402, B008QTUUZ2,100.0
3403, B00009PBXU,80.0
3404, B00009PBXS,71.4285714286
3405, B00009PBXP,45.4545454545
3406, 6303608051,83.044982699
3407, B0001YJBIM,85.7142857143
3408, B00004RU1F,51.1494252874
3409, B000G7PO6W,72.2084367246
3410, B00004RU1C,70.3846153846
3411, B003EYVXT6,51.6578249337
3412, B0010XZCUO,78.3783783784
3413, B000077VQD,62.2222222222
3414, B00008HC97,76.0
3415, B0001YJBIC,82.3529411765
3416, B00284EM3M,100.0
3417, B00004RU1W,93.4343434343
3418, B003ZJU92M,62.7118644068
3419, 6304198493,60.6194690265
3420, B00004RU1P,68.9354275742
3421, B000B9E2MC,88.2352941176
3422, 6301092643,100.0
3423, 6304031831,94.966442953
3424, B005HIBWR0,44.4444444444
3425, B000BH1PQU,0
3426, B000G7PO6M,80.8297567954
3427, B004VGH63I,100.0
3428, B000K8CM4Y,79.4238683128
3429, 6305581959,50.0
3430, B000X06YY8,100.0
3431, 076013393X,100.0
3432, B00022KJ02,100.0
3433, B000UUCU4E,0
3434, B000056N8U,91.4634146341
3435, B000MGAHWS,100.0
3436, B000ROAPTA,75.9124087591
3437, B00004RU16,97.2677595628
3438, B00008HC9N,85.1351351351
3439, B00004RU18,100.0
3440, 6304493827,100.0
3441, B00005QIVG,100.0
3442, B00005AAE7,47.6744186047
3443, B0049GYXGS,80.0
3444, B00005QIVM,33.3333333333
3445, 1559408871,60.2620087336
3446, B001CCMLR0,33.3333333333
3447, B000NVL49W,90.9420289855
3448, B009OJ3TEW,60.0
3449, B00009PBX1,100.0
3450, B0000U0X20,70.0
3451, B0001G6PZC,61.9686800895
3452, B0000TA6HS,100.0
3453, B001IHYZRI,33.3333333333
3454, B000089RTK,100.0
3455, B000OZQUCI,0
3456, B0000TA6HI,76.9230769231
3457, B000089RTW,96.875
3458, B003MJZ07E,66.4233576642
3459, B0007Z9RCU,61.1940298507
3460, B004EFBRMC,56.3106796117
3461, B0007YXPCY,100.0
3462, B000ID1Q02,85.7142857143
3463, 6304580878,35.7142857143
3464, B000U0F0IM,0
3465, B001IQDAIO,0
3466, B00005QCU0,93.3333333333
3467, 6303686516,90.4761904762
3468, B000H6SXKQ,100.0
3469, B0074B7LZK,90.0
3470, 6303038956,69.8795180723
3471, 630230850X,79.3333333333
3472, B007T40EYM,66.6666666667
3473, B000056N8G,0
3474, B000JGWCYM,84.7826086957
3475, B00107A9U8,75.5555555556
3476, B001G55JDQ,90.0
3477, 0792296176,100.0
3478, B003498S2Q,100.0
3479, B000007PA3,0
3480, B0006GC3MQ,82.3529411765
3481, B004W4EO1G,0
3482, B0006IGWNU,67.0886075949
3483, B00005AB92,100.0
3484, B00005AWQG,100.0
3485, B0044WQIM4,62.7906976744
3486, 6305306141,78.0487804878
3487, B00004U8KV,60.8695652174
3488, B00028G74S,92.3076923077
3489, 6303224415,83.3333333333
3490, 6303102883,25.0
3491, 6300133648,85.0
3492, B002X07SBO,0
3493, B001IQDAI4,100.0
3494, B00005U8EN,85.0931677019
3495, 6305908028,95.5056179775
3496, B00004WCMK,100.0
3497, B000YQUXOI,100.0
3498, B000WX5KA0,62.0589936379
3499, B000056AWF,100.0
3500, B004MUG3U0,0
3501, B002WNU0QM,91.3043478261
3502, 630535765X,71.4285714286
3503, B0006HBJK2,100.0
3504, B00004WCMU,52.1739130435
3505, B00004WCMS,61.8025751073
3506, B001CK3KMW,72.7272727273
3507, B0000VD0AG,96.2962962963
3508, B0096UG82E,50.0
3509, B001GSV3DI,89.7435897436
3510, B004BPGQYO,78.9013732834
3511, B000Y9Z610,0
3512, B000E3L7E6,63.3165829146
3513, B00321PKT0,100.0
3514, B004S8UU4Q,66.6666666667
3515, B005TK23EW,90.9090909091
3516, B007Q3QUEO,0
3517, B000624D0K,93.3884297521
3518, B0015SRTKA,60.0
3519, B000VZAV62,92.2222222222
3520, B0007TKGW6,54.6255506608
3521, B0024SPCFE,52.1825396825
3522, B000NY1E9O,100.0
3523, B000624D0U,93.3884297521
3524, B0010YSDAE,68.0769230769
3525, B0007GP6T2,88.2352941176
3526, 1573472050,45.4545454545
3527, B0010YSDAO,80.1608579088
3528, B001AS0NU8,100.0
3529, 1885239092,100.0
3530, B000H6SY3M,69.5652173913
3531, 6303257933,37.5675675676
3532, 6304288875,90.0
3533, B000NY1E9Y,100.0
3534, B00000I7YM,100.0
3535, B0001FVDSW,86.8421052632
3536, B003K05DQS,46.294881589
3537, B003XKQ62A,73.0769230769
3538, 6301723465,72.5190839695
3539, B004AUUDU8,87.9120879121
3540, B003B30JHM,78.3582089552
3541, B000I9WVS2,57.5163398693
3542, B000G8NXVO,100.0
3543, B000SQFC2M,72.6688102894
3544, 6301931629,92.9515418502
3545, B008EM1GW2,0
3546, B001UHXL5S,100.0
3547, B00005RT3E,80.0
3548, B00029NM40,64.2857142857
3549, B000XJSL9U,60.7954545455
3550, B000053VQH,78.3783783784
3551, B0010YSDA4,79.6526054591
3552, B000BZISVM,44.8275862069
3553, B00004R76F,69.1729323308
3554, B000NY1E94,46.0966542751
3555, B000E3L7EG,66.9902912621
3556, B000F2CA88,66.6666666667
3557, B000NIJ3GQ,80.0
3558, B00004WCMB,69.2167577413
3559, B003HIA9LW,75.0
3560, 6302038545,0
3561, B000PY52CW,69.1780821918
3562, B000E3L7EQ,82.4561403509
3563, B000UJNJDQ,60.0
3564, B003X1NZ1Y,89.6103896104
3565, B000053VQE,85.9793814433
3566, 5555292082,60.3896103896
3567, B000053VQI,94.7368421053
3568, 1561277673,100.0
